date,followers,followers_change,tweets,tweets_change
2019-12-05,67264902,25777,46637,40
2019-12-04,67239125,13874,46597,33
2019-12-03,67225251,24159,46564,35
2019-12-02,67201092,22689,46529,4
2019-12-01,67178403,21364,46525,21
2019-11-30,67157039,26822,46504,1
2019-11-29,67130217,37968,46503,7
2019-11-28,67092249,44461,46496,9
2019-11-27,67047788,18597,46487,18
2019-11-26,67029191,23086,46469,17
2019-11-25,67006105,21185,46452,52
2019-11-24,66984920,25321,46400,14
2019-11-23,66959599,24328,46386,13
2019-11-22,66935271,23872,46373,49
2019-11-21,66911399,24744,46324,33
2019-11-20,66886655,16305,46291,42
2019-11-19,66870350,16572,46249,15
2019-11-18,66853778,13948,46234,45
2019-11-17,66839830,15623,46189,21
2019-11-16,66824207,27351,46168,39
2019-11-15,66796856,19677,46129,30
2019-11-14,66777179,12136,46099,49
2019-11-13,66765043,29450,46050,19
2019-11-12,66735593,26494,46031,27
2019-11-11,66709099,27368,46004,20
2019-11-10,66681731,26636,45984,82
2019-11-09,66655095,27427,45902,7
2019-11-08,66627668,28277,45895,13
2019-11-07,66599391,29694,45882,18
2019-11-06,66569697,32108,45864,43
2019-11-05,66537589,28876,45821,19
2019-11-04,66508713,24225,45802,41
2019-11-03,66484488,25016,45761,28
2019-11-02,66459472,28905,45733,29
2019-11-01,66430567,31493,45704,44
2019-10-31,66399074,34319,45660,26
2019-10-30,66364755,41766,45634,55
2019-10-29,66322989,40266,45579,18
2019-10-28,66282723,75690,45561,5
2019-10-27,66207033,36992,45556,25
2019-10-26,66170041,24616,45531,44
2019-10-25,66145425,28954,45487,13
2019-10-24,66116471,28490,45474,39
2019-10-23,66087981,30317,45435,31
2019-10-22,66057664,28634,45404,27
2019-10-21,66029030,30252,45377,25
2019-10-20,65998778,27268,45352,59
2019-10-19,65971510,44577,45293,20
2019-10-18,65926933,68534,45273,22
2019-10-17,65858399,49574,45251,30
2019-10-16,65808825,48267,45221,20
2019-10-15,65760558,54754,45201,33
2019-10-14,65705804,54566,45168,22
2019-10-13,65651238,46889,45146,21
2019-10-12,65604349,51341,45125,58
2019-10-11,65553008,71319,45067,20
2019-10-10,65481689,48115,45047,43
2019-10-09,65433574,54279,45004,34
2019-10-08,65379295,73629,44970,53
2019-10-07,65305666,34814,44917,42
2019-10-06,65270852,31310,44875,23
2019-10-05,65239542,38099,44852,48
2019-10-04,65201443,42204,44804,49
2019-10-03,65159239,47050,44755,26
2019-10-02,65112189,49768,44729,26
2019-10-01,65062421,42817,44703,24
2019-09-30,65019604,36457,44679,45
2019-09-29,64983147,43172,44634,38
2019-09-28,64939975,47109,44596,20
2019-09-27,64892866,45420,44576,57
2019-09-26,64847446,69956,44519,31
2019-09-25,64777490,82582,44488,20
2019-09-24,64694908,57619,44468,16
